1584, 32, 28941.000000 
1584, 33, 12478.000000 
1584, 38, 124933.000000 
1585, 15, 162239.000000 
1585, 22, 4042.000000 
1585, 24, 2.000000 
1585, 26, 2.000000 
1585, 28, 2.000000 
1585, 30, 2.000000 
1585, 32, 2.000000 
1585, 34, 2.000000 
1585, 36, 2.000000 
1585, 38, 2.000000 
1585, 40, 2.000000 
1585, 42, 2.000000 
1585, 44, 2.000000 
1585, 46, 2.000000 
1585, 48, 6.000000 
1585, 50, 5.000000 
1585, 52, 6.000000 
1586, 19, 54070.000000 
1586, 20, 16492.000000 
1586, 21, 19.000000 
1586, 41, 95806.000000 
1586, 64, 33.000000 
1587, 17, 112450.000000 
1587, 21, 53934.000000 
1587, 23, 2.000000 
1588, 2, 29000.000000 
1588, 38, 12358.000000 
1588, 39, 124933.000000 
1588, 40, 8.000000 
1588, 64, 16.000000 
1589, 4, 49743.000000 
1589, 6, 106.000000 
1589, 8, 2.000000 
1589, 10, 2.000000 
1589, 12, 2.000000 
1589, 14, 2.000000 
1589, 16, 2.000000 
1589, 18, 1.000000 
1589, 20, 2.000000 
1589, 22, 2.000000 
1589, 24, 2.000000 
1589, 26, 2.000000 
1589, 28, 2.000000 
1589, 30, 2.000000 
1589, 32, 2.000000 
1589, 34, 2.000000 
1589, 36, 116421.000000 
1589, 38, 2.000000 
1589, 40, 2.000000 
1589, 42, 1.000000 
1589, 44, 2.000000 
1589, 46, 2.000000 
1589, 48, 2.000000 
1589, 50, 2.000000 
1589, 52, 2.000000 
1589, 54, 2.000000 
1589, 56, 2.000000 
1589, 58, 2.000000 
1589, 60, 2.000000 
1589, 62, 2.000000 
1590, 32, 149459.000000 
1590, 34, 16747.000000 
1590, 36, 2.000000 
1590, 38, 3.000000 
1590, 40, 2.000000 
1590, 42, 2.000000 
1590, 44, 2.000000 
1590, 46, 3.000000 
1590, 48, 2.000000 
1590, 49, 46.000000 
1590, 51, 6.000000 
1590, 53, 5.000000 
1590, 55, 6.000000 
1590, 57, 5.000000 
1590, 59, 6.000000 
1591, 11, 58083.000000 
1591, 27, 108284.000000 
1591, 29, 5.000000 
1592, 18, 28950.000000 
1592, 19, 16639.000000 
1592, 35, 120773.000000 
1593, 19, 53889.000000 
1593, 20, 16748.000000 
1593, 22, 2.000000 
1593, 24, 2.000000 
1593, 26, 2.000000 
1593, 28, 3.000000 
1593, 30, 2.000000 
1593, 32, 2.000000 
1593, 34, 2.000000 
1593, 36, 3.000000 
1593, 38, 2.000000 
1593, 40, 2.000000 
1593, 41, 95590.000000 
1593, 42, 3.000000 
1593, 44, 2.000000 
1593, 46, 2.000000 
1593, 48, 3.000000 
1593, 50, 2.000000 
1593, 52, 2.000000 
1593, 54, 3.000000 
1593, 56, 2.000000 
1593, 58, 2.000000 
1593, 60, 3.000000 
1593, 62, 2.000000 
1594, 39, 166352.000000 
1595, 4, 112450.000000 
1595, 6, 4040.000000 
1595, 34, 49801.000000 
1595, 36, 2.000000 
1595, 38, 2.000000 
1595, 40, 2.000000 
1595, 42, 2.000000 
1595, 44, 11.000000 
1596, 4, 49720.000000 
1596, 36, 116581.000000 
1596, 38, 30.000000 
1596, 64, 11.000000 
1597, 2, 45577.000000 
1597, 24, 87300.000000 
1597, 26, 33473.000000 
1598, 5, 45875.000000 
1598, 7, 2.000000 
1598, 9, 2.000000 
1598, 11, 2.000000 
1598, 13, 3.000000 
1598, 15, 2.000000 
1598, 17, 2.000000 
1598, 19, 2.000000 
1598, 20, 99966.000000 
1598, 21, 2.000000 
1598, 23, 4005.000000 
1598, 25, 2.000000 
1598, 26, 16455.000000 
1598, 27, 2.000000 
1598, 29, 1.000000 
1598, 31, 2.000000 
1598, 33, 2.000000 
1598, 35, 2.000000 
1598, 37, 2.000000 
1598, 39, 2.000000 
1598, 41, 2.000000 
1598, 43, 2.000000 
1598, 45, 2.000000 
1598, 47, 5.000000 
1598, 49, 6.000000 
1598, 51, 5.000000 
1599, 19, 37554.000000 
1599, 21, 2.000000 
1599, 23, 2.000000 
1599, 25, 2.000000 
1599, 27, 3.000000 
1599, 29, 37242.000000 
1599, 31, 2.000000 
1599, 33, 91464.000000 
1599, 35, 2.000000 
1599, 37, 2.000000 
1599, 39, 2.000000 
1599, 41, 3.000000 
1599, 43, 2.000000 
1599, 45, 2.000000 
1599, 47, 2.000000 
1599, 49, 2.000000 
1599, 51, 2.000000 
1599, 53, 2.000000 
1599, 55, 3.000000 
1599, 57, 2.000000 
1599, 59, 2.000000 
1599, 61, 2.000000 
1600, 17, 95663.000000 
1600, 25, 8426.000000 
1600, 27, 2.000000 
1600, 29, 2.000000 
1600, 31, 2.000000 
1600, 33, 3.000000 
1600, 35, 2.000000 
1600, 37, 62205.000000 
1600, 39, 2.000000 
1600, 41, 3.000000 
1600, 43, 2.000000 
1600, 45, 2.000000 
1600, 47, 3.000000 
1600, 49, 2.000000 
1600, 51, 2.000000 
1600, 53, 3.000000 
1600, 55, 2.000000 
1600, 57, 2.000000 
1600, 58, 3.000000 
1601, 6, 24871.000000 
1601, 8, 2.000000 
1601, 10, 3.000000 
1601, 12, 2.000000 
1601, 14, 2.000000 
1601, 16, 3.000000 
1601, 18, 2.000000 
1601, 20, 2.000000 
1601, 22, 3.000000 
1601, 24, 2.000000 
1601, 26, 2.000000 
1601, 28, 3.000000 
1601, 30, 2.000000 
1601, 32, 2.000000 
1601, 34, 3.000000 
1601, 35, 141367.000000 
1601, 36, 2.000000 
1601, 38, 2.000000 
1601, 40, 3.000000 
1601, 42, 2.000000 
1601, 44, 2.000000 
1601, 46, 2.000000 
1601, 48, 3.000000 
1601, 50, 2.000000 
1601, 52, 2.000000 
1601, 54, 2.000000 
1601, 56, 2.000000 
1601, 58, 8.000000 
1601, 60, 6.000000 
1601, 62, 5.000000 
1602, 7, 83056.000000 
1602, 9, 24.000000 
1602, 29, 83323.000000 
1603, 4, 83207.000000 
1603, 6, 58371.000000 
1603, 34, 24749.000000 
1604, 11, 83323.000000 
1604, 20, 58154.000000 
1604, 22, 2.000000 
1604, 24, 2.000000 
1604, 26, 3.000000 
1604, 28, 2.000000 
1604, 30, 2.000000 
1604, 32, 2.000000 
1604, 34, 2.000000 
1604, 35, 24768.000000 
1604, 36, 3.000000 
1604, 38, 2.000000 
1604, 40, 2.000000 
1604, 42, 3.000000 
1604, 44, 2.000000 
1604, 46, 2.000000 
1604, 48, 3.000000 
1604, 50, 2.000000 
1604, 52, 2.000000 
1604, 54, 3.000000 
1604, 56, 2.000000 
1604, 58, 2.000000 
1604, 60, 3.000000 
1604, 62, 2.000000 
1605, 8, 62200.000000 
1605, 36, 91437.000000 
1605, 38, 12691.000000 
1605, 64, 22.000000 
1606, 7, 112326.000000 
1606, 24, 3955.000000 
1606, 33, 50036.000000 
1606, 35, 2.000000 
1606, 37, 2.000000 
1606, 39, 2.000000 
1606, 41, 2.000000 
1606, 43, 2.000000 
1606, 45, 6.000000 
1606, 47, 5.000000 
1606, 64, 11.000000 
1607, 40, 128661.000000 
1607, 41, 37664.000000 
1608, 5, 112450.000000 
1608, 16, 37355.000000 
1608, 18, 3.000000 
1608, 20, 2.000000 
1608, 22, 2.000000 
1608, 24, 3.000000 
1608, 26, 2.000000 
1608, 28, 2.000000 
1608, 30, 3.000000 
1608, 32, 2.000000 
1608, 34, 16441.000000 
1608, 36, 3.000000 
1608, 38, 2.000000 
1608, 40, 2.000000 
1608, 42, 19.000000 
1608, 44, 6.000000 
1608, 46, 5.000000 
1608, 48, 6.000000 
1608, 50, 5.000000 
1608, 52, 6.000000 
1609, 30, 83159.000000 
1609, 31, 12647.000000 
1609, 40, 70524.000000 
1610, 20, 33135.000000 
1610, 22, 103967.000000 
1610, 25, 20908.000000 
1610, 26, 8187.000000 
1610, 27, 3.000000 
1610, 28, 2.000000 
1610, 29, 2.000000 
1610, 30, 2.000000 
1610, 31, 2.000000 
1610, 32, 3.000000 
1610, 33, 2.000000 
1610, 34, 2.000000 
1610, 35, 3.000000 
1610, 36, 2.000000 
1610, 37, 2.000000 
1610, 38, 3.000000 
1610, 39, 2.000000 
1610, 40, 2.000000 
1610, 41, 2.000000 
1610, 42, 2.000000 
1610, 43, 2.000000 
1610, 44, 3.000000 
1610, 45, 3.000000 
1610, 46, 2.000000 
1610, 47, 2.000000 
1610, 48, 2.000000 
1610, 49, 2.000000 
1610, 50, 3.000000 
1610, 51, 2.000000 
1610, 52, 2.000000 
1610, 53, 2.000000 
1610, 54, 2.000000 
1610, 55, 2.000000 
1610, 56, 2.000000 
1610, 57, 9.000000 
1610, 58, 6.000000 
1610, 59, 6.000000 
1610, 60, 6.000000 
1610, 61, 5.000000 
1610, 62, 5.000000 
1610, 64, 11.000000 
1611, 30, 83323.000000 
1611, 31, 12313.000000 
1611, 40, 70616.000000 
1611, 42, 3.000000 
1611, 43, 59.000000 
1611, 45, 5.000000 
1612, 14, 103985.000000 
1612, 30, 3910.000000 
1612, 31, 58358.000000 
1612, 33, 2.000000 
1612, 35, 2.000000 
1612, 37, 2.000000 
1612, 39, 3.000000 
1612, 41, 2.000000 
1612, 43, 2.000000 
1612, 45, 2.000000 
1612, 47, 2.000000 
1612, 49, 2.000000 
1612, 51, 2.000000 
1612, 52, 2.000000 
1612, 53, 17.000000 
1613, 14, 54198.000000 
1613, 16, 2.000000 
1613, 18, 2.000000 
1613, 20, 3.000000 
1613, 22, 2.000000 
1613, 24, 2.000000 
1613, 26, 2.000000 
1613, 28, 3.000000 
1613, 29, 103956.000000 
1613, 30, 2.000000 
1613, 32, 8101.000000 
1613, 34, 3.000000 
1613, 36, 2.000000 
1613, 38, 2.000000 
1613, 40, 3.000000 
1613, 42, 2.000000 
1613, 44, 2.000000 
1613, 46, 3.000000 
1613, 48, 2.000000 
1613, 50, 2.000000 
1613, 52, 3.000000 
1613, 54, 2.000000 
1613, 56, 2.000000 
1613, 58, 3.000000 
1613, 60, 2.000000 
1613, 62, 2.000000 
1614, 6, 20585.000000 
1614, 36, 145733.000000 
1614, 38, 6.000000 
1614, 64, 6.000000 
1615, 13, 104128.000000 
1615, 24, 53959.000000 
1615, 32, 8135.000000 
1615, 59, 85.000000 
1616, 19, 91614.000000 
1616, 21, 30.000000 
1616, 35, 74709.000000 
1617, 38, 91422.000000 
1617, 40, 74889.000000 
1618, 16, 16499.000000 
1618, 23, 149774.000000 
1618, 25, 2.000000 
1618, 27, 3.000000 
1618, 29, 2.000000 
1618, 31, 2.000000 
1618, 33, 2.000000 
1618, 35, 3.000000 
1618, 37, 2.000000 
1618, 39, 2.000000 
1618, 41, 3.000000 
1618, 43, 2.000000 
1618, 45, 2.000000 
1618, 47, 3.000000 
1618, 49, 2.000000 
1618, 51, 2.000000 
1618, 53, 6.000000 
1618, 55, 5.000000 
1619, 11, 120773.000000 
1619, 37, 16445.000000 
1619, 39, 29118.000000 
1620, 13, 141437.000000 
1620, 28, 24721.000000 
1620, 30, 104.000000 
1620, 32, 2.000000 
1620, 34, 2.000000 
1620, 36, 2.000000 
1620, 38, 2.000000 
1620, 40, 2.000000 
1620, 42, 2.000000 
1620, 44, 2.000000 
1620, 46, 3.000000 
1620, 48, 2.000000 
1620, 50, 2.000000 
1620, 52, 16.000000 
1621, 10, 128972.000000 
1621, 36, 16434.000000 
1621, 38, 20928.000000 
1622, 4, 112334.000000 
1622, 6, 4277.000000 
1622, 34, 49718.000000 
1623, 5, 112333.000000 
1623, 16, 37236.000000 
1623, 34, 16756.000000 
1623, 36, 6.000000 
1624, 4, 66395.000000 
1624, 22, 87308.000000 
1624, 23, 12658.000000 
1625, 19, 166375.000000 
1625, 21, 5.000000 
1626, 10, 37553.000000 
1626, 12, 2.000000 
1626, 14, 3.000000 
1626, 16, 2.000000 
1626, 18, 2.000000 
1626, 20, 2.000000 
1626, 22, 3.000000 
1626, 24, 2.000000 
1626, 26, 2.000000 
1626, 28, 3.000000 
1626, 30, 2.000000 
1626, 32, 2.000000 
1626, 33, 66463.000000 
1626, 34, 3.000000 
1626, 36, 2.000000 
1626, 37, 62198.000000 
1626, 38, 2.000000 
1626, 40, 3.000000 
1626, 42, 2.000000 
1626, 44, 2.000000 
1626, 46, 3.000000 
1626, 48, 2.000000 
1626, 50, 2.000000 
1626, 52, 3.000000 
1626, 54, 13.000000 
1626, 56, 6.000000 
1626, 58, 5.000000 
1626, 60, 6.000000 
1626, 62, 5.000000 
1627, 21, 16644.000000 
1627, 22, 108289.000000 
1627, 23, 37296.000000 
1627, 26, 4144.000000 
1628, 2, 29233.000000 
1628, 4, 2.000000 
1628, 6, 3.000000 
1628, 8, 2.000000 
1628, 10, 2.000000 
1628, 12, 3.000000 
1628, 14, 2.000000 
1628, 16, 2.000000 
1628, 18, 3.000000 
1628, 20, 2.000000 
1628, 22, 2.000000 
1628, 24, 3.000000 
1628, 26, 2.000000 
1628, 28, 2.000000 
1628, 30, 3.000000 
1628, 32, 2.000000 
1628, 34, 2.000000 
1628, 36, 2.000000 
1628, 38, 12262.000000 
1628, 39, 124710.000000 
1628, 40, 2.000000 
1628, 42, 2.000000 
1628, 44, 2.000000 
1628, 46, 2.000000 
1628, 48, 3.000000 
1628, 50, 2.000000 
1628, 52, 2.000000 
1628, 54, 2.000000 
1628, 56, 2.000000 
1628, 58, 2.000000 
1628, 60, 6.000000 
1628, 62, 5.000000 
1629, 9, 79035.000000 
1629, 37, 87270.000000 
1629, 39, 2.000000 
1629, 41, 3.000000 
1629, 43, 2.000000 
1629, 45, 2.000000 
1629, 46, 10.000000 
1629, 48, 5.000000 
1630, 6, 20717.000000 
1630, 8, 3.000000 
1630, 10, 2.000000 
1630, 12, 2.000000 
1630, 14, 3.000000 
1630, 16, 2.000000 
1630, 18, 2.000000 
1630, 20, 3.000000 
1630, 22, 2.000000 
1630, 24, 2.000000 
1630, 26, 3.000000 
1630, 28, 2.000000 
1630, 30, 2.000000 
1630, 32, 3.000000 
1630, 34, 2.000000 
1630, 36, 145531.000000 
1630, 38, 3.000000 
1630, 40, 2.000000 
1630, 42, 2.000000 
1630, 44, 2.000000 
1630, 46, 3.000000 
1630, 48, 2.000000 
1630, 50, 2.000000 
1630, 52, 2.000000 
1630, 54, 2.000000 
1630, 56, 2.000000 
1630, 58, 3.000000 
1630, 60, 2.000000 
1630, 62, 7.000000 
1631, 10, 129095.000000 
1631, 31, 20617.000000 
1631, 32, 16634.000000 
1632, 12, 49693.000000 
1632, 16, 112285.000000 
1632, 28, 4264.000000 
1632, 30, 3.000000 
1632, 32, 2.000000 
1632, 34, 2.000000 
1632, 36, 2.000000 
1632, 38, 3.000000 
1632, 40, 2.000000 
1632, 42, 2.000000 
1632, 44, 13.000000 
1632, 46, 6.000000 
1632, 48, 5.000000 
1632, 50, 6.000000 
1632, 52, 5.000000 
1632, 54, 6.000000 
1632, 56, 5.000000 
1633, 18, 12586.000000 
1633, 20, 3.000000 
1633, 22, 2.000000 
1633, 24, 2.000000 
1633, 26, 2.000000 
1633, 27, 3952.000000 
1633, 28, 3.000000 
1633, 30, 2.000000 
1633, 32, 2.000000 
1633, 34, 3.000000 
1633, 36, 149717.000000 
1633, 38, 2.000000 
1633, 40, 2.000000 
1633, 42, 2.000000 
1633, 44, 3.000000 
1633, 46, 2.000000 
1633, 48, 2.000000 
1633, 50, 2.000000 
1633, 52, 2.000000 
1633, 54, 2.000000 
1633, 56, 2.000000 
1633, 58, 2.000000 
1633, 60, 2.000000 
1633, 62, 2.000000 
1634, 15, 12354.000000 
1634, 17, 2.000000 
1634, 19, 2.000000 
1634, 21, 3.000000 
1634, 22, 153874.000000 
1634, 23, 2.000000 
1634, 25, 2.000000 
1634, 27, 2.000000 
1634, 29, 2.000000 
1634, 31, 2.000000 
1634, 33, 3.000000 
1634, 35, 2.000000 
1634, 37, 2.000000 
1634, 39, 5.000000 
1634, 41, 6.000000 
1634, 43, 5.000000 
1634, 45, 6.000000 
1634, 47, 5.000000 
1634, 49, 6.000000 
1634, 51, 6.000000 
1634, 53, 5.000000 
1634, 55, 17.000000 
1635, 39, 166340.000000 
1635, 41, 8.000000 
1636, 11, 116611.000000 
1636, 18, 8212.000000 
1636, 20, 2.000000 
1636, 22, 2.000000 
1636, 24, 2.000000 
1636, 26, 2.000000 
1636, 28, 3.000000 
1636, 30, 2.000000 
1636, 32, 2.000000 
1636, 34, 3.000000 
1636, 36, 2.000000 
1636, 38, 41405.000000 
1636, 40, 2.000000 
1636, 42, 3.000000 
1636, 44, 2.000000 
1636, 46, 2.000000 
1636, 48, 3.000000 
1636, 50, 2.000000 
1636, 52, 2.000000 
1636, 54, 3.000000 
1636, 56, 2.000000 
1636, 58, 2.000000 
1636, 60, 3.000000 
1636, 62, 2.000000 
1637, 6, 116605.000000 
1637, 8, 6.000000 
1637, 28, 49752.000000 
1638, 8, 145607.000000 
1638, 36, 132.000000 
1638, 37, 20580.000000 
1639, 6, 8214.000000 
1639, 8, 2.000000 
1639, 10, 2.000000 
1639, 12, 2.000000 
1639, 14, 3.000000 
1639, 16, 2.000000 
1639, 18, 2.000000 
1639, 20, 2.000000 
1639, 22, 2.000000 
1639, 24, 3.000000 
1639, 26, 2.000000 
1639, 28, 158031.000000 
1639, 30, 3.000000 
1639, 32, 2.000000 
1639, 34, 2.000000 
1639, 36, 3.000000 
1639, 38, 2.000000 
1639, 40, 2.000000 
1639, 42, 3.000000 
1639, 44, 2.000000 
1639, 46, 2.000000 
1639, 48, 6.000000 
1639, 50, 5.000000 
1639, 52, 6.000000 
1639, 54, 5.000000 
1639, 56, 6.000000 
1639, 58, 5.000000 
1639, 60, 6.000000 
1639, 62, 6.000000 
1640, 13, 103988.000000 
1640, 24, 53894.000000 
1640, 32, 8445.000000 
1640, 34, 6.000000 
1640, 36, 5.000000 
1640, 38, 6.000000 
1641, 16, 16748.000000 
1641, 18, 2.000000 
1641, 20, 3.000000 
1641, 22, 2.000000 
1641, 23, 149489.000000 
1641, 24, 2.000000 
1641, 26, 2.000000 
1641, 28, 2.000000 
1641, 30, 2.000000 
1641, 32, 2.000000 
1641, 34, 2.000000 
1641, 36, 2.000000 
1641, 38, 2.000000 
1641, 40, 2.000000 
1641, 42, 2.000000 
1641, 44, 2.000000 
1641, 46, 5.000000 
1641, 48, 6.000000 
1641, 50, 6.000000 
1641, 52, 5.000000 
1641, 54, 6.000000 
1641, 56, 5.000000 
1641, 58, 6.000000 
1641, 60, 5.000000 
1641, 62, 6.000000 
1642, 9, 79161.000000 
1642, 37, 87192.000000 
1643, 13, 133094.000000 
1643, 26, 12587.000000 
1643, 27, 20581.000000 
1643, 36, 6.000000 
1643, 38, 5.000000 
1643, 40, 6.000000 
1643, 42, 5.000000 
1643, 44, 6.000000 
1643, 46, 5.000000 
1643, 48, 6.000000 
1643, 50, 6.000000 
1643, 52, 5.000000 
1643, 57, 8.000000 
1644, 7, 70834.000000 
1644, 8, 54088.000000 
1644, 10, 28988.000000 
1644, 30, 12489.000000 
1645, 15, 37255.000000 
1645, 38, 129087.000000 
1645, 40, 8.000000 
1645, 64, 25.000000 
1646, 3, 108.000000 
1646, 5, 3.000000 
1646, 7, 2.000000 
1646, 9, 2.000000 
1646, 11, 3.000000 
1646, 13, 2.000000 
1646, 15, 2.000000 
1646, 17, 3.000000 
1646, 19, 2.000000 
1646, 21, 2.000000 
1646, 23, 3.000000 
1646, 25, 2.000000 
1646, 27, 2.000000 
1646, 29, 3.000000 
1646, 31, 2.000000 
1646, 33, 2.000000 
1646, 35, 3.000000 
1646, 37, 62192.000000 
1646, 39, 103901.000000 
1646, 41, 2.000000 
1646, 43, 3.000000 
1646, 45, 2.000000 
1646, 47, 2.000000 
1646, 49, 2.000000 
1646, 51, 2.000000 
1646, 53, 2.000000 
1646, 55, 3.000000 
1646, 57, 5.000000 
1646, 59, 6.000000 
1646, 61, 5.000000 
1647, 26, 16488.000000 
1647, 27, 16445.000000 
1647, 28, 133259.000000 
1647, 30, 2.000000 
1647, 32, 2.000000 
1647, 34, 2.000000 
1647, 36, 2.000000 
1647, 38, 2.000000 
1647, 40, 3.000000 
1647, 42, 2.000000 
1647, 44, 2.000000 
1647, 46, 2.000000 
1647, 48, 3.000000 
1647, 50, 2.000000 
1647, 52, 2.000000 
1647, 54, 3.000000 
1647, 56, 2.000000 
1647, 57, 2.000000 
1647, 58, 33.000000 
1647, 60, 6.000000 
1647, 62, 6.000000 
1648, 18, 158210.000000 
1648, 20, 13.000000 
1648, 40, 8120.000000 
1649, 5, 45642.000000 
1649, 20, 99811.000000 
1649, 23, 4317.000000 
1649, 26, 16549.000000 
1649, 28, 5.000000 
1649, 30, 6.000000 
1649, 32, 6.000000 
1649, 34, 5.000000 
1649, 36, 6.000000 
1650, 20, 33393.000000 
1650, 22, 104130.000000 
1650, 24, 2.000000 
1650, 25, 20613.000000 
1650, 26, 8089.000000 
1650, 28, 2.000000 
1650, 30, 2.000000 
1650, 32, 3.000000 
1650, 34, 2.000000 
1650, 36, 2.000000 
1650, 38, 2.000000 
1650, 40, 3.000000 
1650, 42, 2.000000 
1650, 44, 2.000000 
1650, 46, 2.000000 
1650, 48, 3.000000 
1650, 50, 13.000000 
1650, 52, 5.000000 
1650, 54, 6.000000 
1650, 56, 6.000000 
1650, 58, 5.000000 
1650, 60, 6.000000 
