1584, 32, 28941.000000 
1650, 62, 5.000000 
1651, 38, 41790.000000 
1651, 40, 124558.000000 
1651, 42, 5.000000 
1652, 15, 120767.000000 
1652, 17, 6.000000 
1652, 25, 45602.000000 
1653, 20, 75000.000000 
1653, 22, 33123.000000 
1653, 35, 58114.000000 
1653, 37, 2.000000 
1653, 39, 3.000000 
1653, 41, 2.000000 
1653, 43, 2.000000 
1653, 45, 3.000000 
1653, 47, 2.000000 
1653, 48, 28.000000 
1653, 50, 22.000000 
1654, 40, 128981.000000 
1654, 41, 37243.000000 
1654, 42, 2.000000 
1654, 43, 101.000000 
1655, 15, 87330.000000 
1655, 28, 16405.000000 
1655, 30, 62519.000000 
1655, 32, 2.000000 
1655, 34, 2.000000 
1655, 36, 2.000000 
1655, 38, 2.000000 
1655, 40, 2.000000 
1655, 42, 2.000000 
1655, 44, 2.000000 
1655, 46, 1.000000 
1655, 48, 2.000000 
1655, 50, 6.000000 
1655, 52, 5.000000 
1655, 53, 6.000000 
1655, 54, 17.000000 
1656, 10, 128965.000000 
1656, 31, 20909.000000 
1656, 32, 16433.000000 
1656, 33, 2.000000 
1656, 35, 2.000000 
1656, 37, 2.000000 
1656, 39, 3.000000 
1656, 41, 2.000000 
1656, 43, 2.000000 
1656, 45, 2.000000 
1656, 47, 3.000000 
1656, 49, 2.000000 
1656, 51, 6.000000 
1657, 14, 70692.000000 
1657, 15, 83339.000000 
1657, 16, 12332.000000 
1657, 17, 25.000000 
1658, 15, 112289.000000 
1658, 28, 4283.000000 
1658, 30, 49731.000000 
1658, 32, 5.000000 
1658, 34, 6.000000 
1658, 36, 5.000000 
1658, 38, 6.000000 
1658, 40, 5.000000 
1658, 42, 6.000000 
1659, 17, 37346.000000 
1659, 19, 2.000000 
1659, 21, 2.000000 
1659, 23, 2.000000 
1659, 25, 2.000000 
1659, 27, 2.000000 
1659, 29, 3.000000 
1659, 31, 2.000000 
1659, 33, 2.000000 
1659, 35, 2.000000 
1659, 36, 128878.000000 
1659, 37, 3.000000 
1659, 39, 2.000000 
1659, 41, 2.000000 
1659, 43, 3.000000 
1659, 45, 2.000000 
1659, 47, 2.000000 
1659, 49, 3.000000 
1659, 51, 2.000000 
1659, 53, 2.000000 
1659, 55, 3.000000 
1659, 57, 2.000000 
1659, 59, 2.000000 
1659, 61, 3.000000 
1660, 19, 166380.000000 
1661, 6, 24746.000000 
1661, 35, 141573.000000 
1661, 37, 5.000000 
1661, 64, 17.000000 
1662, 15, 37356.000000 
1662, 17, 2.000000 
1662, 19, 2.000000 
1662, 21, 2.000000 
1662, 23, 3.000000 
1662, 25, 2.000000 
1662, 27, 2.000000 
1662, 29, 2.000000 
1662, 31, 2.000000 
1662, 33, 2.000000 
1662, 35, 2.000000 
1662, 37, 3.000000 
1662, 38, 128909.000000 
1662, 39, 2.000000 
1662, 41, 2.000000 
1662, 43, 2.000000 
1662, 45, 2.000000 
1662, 47, 2.000000 
1662, 49, 2.000000 
1662, 51, 2.000000 
1662, 53, 2.000000 
1662, 55, 2.000000 
1662, 57, 2.000000 
1662, 59, 1.000000 
1662, 61, 2.000000 
1663, 21, 124883.000000 
1663, 23, 41472.000000 
1663, 25, 5.000000 
1664, 2, 108181.000000 
1664, 4, 28911.000000 
1664, 33, 29227.000000 
1664, 35, 2.000000 
1664, 37, 3.000000 
1664, 64, 16.000000 
1665, 2, 37339.000000 
1665, 3, 83323.000000 
1665, 10, 8121.000000 
1665, 29, 37561.000000 
1665, 64, 6.000000 
1666, 17, 112276.000000 
1666, 21, 53972.000000 
1666, 37, 6.000000 
1666, 39, 6.000000 
1666, 41, 5.000000 
1666, 43, 6.000000 
1666, 45, 5.000000 
1666, 47, 6.000000 
1666, 49, 5.000000 
1666, 51, 6.000000 
1666, 53, 5.000000 
1666, 55, 6.000000 
1666, 62, 15.000000 
1667, 1, 104.000000 
1667, 3, 2.000000 
1667, 5, 2.000000 
1667, 7, 2.000000 
1667, 9, 2.000000 
1667, 11, 3.000000 
1667, 13, 2.000000 
1667, 15, 2.000000 
1667, 17, 2.000000 
1667, 19, 3.000000 
1667, 21, 2.000000 
1667, 23, 2.000000 
1667, 25, 2.000000 
1667, 27, 3.000000 
1667, 29, 2.000000 
1667, 31, 2.000000 
1667, 33, 3.000000 
1667, 35, 2.000000 
1667, 37, 62192.000000 
1667, 39, 103903.000000 
1667, 41, 2.000000 
1667, 43, 2.000000 
1667, 45, 3.000000 
1667, 47, 2.000000 
1667, 49, 2.000000 
1667, 51, 3.000000 
1667, 53, 2.000000 
1667, 55, 2.000000 
1667, 57, 8.000000 
1667, 59, 6.000000 
1667, 61, 5.000000 
1668, 14, 78995.000000 
1668, 21, 28894.000000 
1668, 30, 58366.000000 
1668, 32, 5.000000 
1668, 34, 6.000000 
1668, 36, 5.000000 
1668, 38, 6.000000 
1668, 40, 5.000000 
1668, 42, 6.000000 
1668, 44, 5.000000 
1668, 46, 6.000000 
1668, 48, 11.000000 
1669, 2, 45669.000000 
1669, 4, 2.000000 
1669, 6, 2.000000 
1669, 8, 2.000000 
1669, 10, 3.000000 
1669, 12, 2.000000 
1669, 14, 2.000000 
1669, 16, 3.000000 
1669, 18, 2.000000 
1669, 20, 2.000000 
1669, 22, 3.000000 
1669, 24, 87485.000000 
1669, 26, 33100.000000 
1669, 28, 3.000000 
1669, 30, 2.000000 
1669, 32, 2.000000 
1669, 34, 3.000000 
1669, 36, 13.000000 
1669, 38, 6.000000 
1669, 40, 5.000000 
1669, 42, 6.000000 
1669, 44, 5.000000 
1669, 46, 6.000000 
1669, 48, 5.000000 
1669, 50, 6.000000 
1670, 14, 104128.000000 
1670, 30, 4091.000000 
1670, 31, 58045.000000 
1670, 32, 61.000000 
1671, 4, 58047.000000 
1671, 14, 95660.000000 
1671, 40, 12561.000000 
1671, 42, 2.000000 
1671, 43, 23.000000 
1671, 45, 17.000000 
1672, 6, 120639.000000 
1672, 20, 20911.000000 
1672, 22, 24794.000000 
1672, 24, 5.000000 
1672, 26, 6.000000 
1672, 28, 5.000000 
1672, 30, 6.000000 
1673, 16, 137416.000000 
1673, 21, 28957.000000 
1673, 23, 5.000000 
1674, 3, 62518.000000 
1674, 5, 3.000000 
1674, 7, 2.000000 
1674, 9, 2.000000 
1674, 11, 3.000000 
1674, 13, 2.000000 
1674, 15, 2.000000 
1674, 17, 3.000000 
1674, 19, 2.000000 
1674, 21, 2.000000 
1674, 23, 2.000000 
1674, 25, 3.000000 
1674, 27, 2.000000 
1674, 29, 2.000000 
1674, 31, 2.000000 
1674, 33, 2.000000 
1674, 35, 3.000000 
1674, 36, 74796.000000 
1674, 37, 2.000000 
1674, 38, 28923.000000 
1674, 39, 2.000000 
1674, 41, 2.000000 
1674, 43, 2.000000 
1674, 45, 2.000000 
1674, 47, 2.000000 
1674, 49, 2.000000 
1674, 51, 2.000000 
1674, 53, 2.000000 
1674, 55, 2.000000 
1674, 57, 2.000000 
1674, 59, 2.000000 
1674, 61, 2.000000 
1675, 15, 12288.000000 
1675, 22, 154004.000000 
1675, 24, 57.000000 
1676, 6, 129095.000000 
1676, 30, 12333.000000 
1676, 32, 2.000000 
1676, 33, 24765.000000 
1676, 34, 2.000000 
1676, 36, 3.000000 
1676, 38, 2.000000 
1676, 40, 2.000000 
1676, 42, 3.000000 
1676, 44, 2.000000 
1676, 46, 2.000000 
1676, 48, 2.000000 
1676, 50, 3.000000 
1676, 52, 2.000000 
1676, 53, 35.000000 
1676, 55, 5.000000 
1676, 57, 6.000000 
1676, 59, 5.000000 
1676, 61, 6.000000 
1677, 29, 137343.000000 
1677, 31, 28921.000000 
1677, 33, 61.000000 
1678, 14, 79161.000000 
1678, 21, 29035.000000 
1678, 23, 3.000000 
1678, 25, 2.000000 
1678, 27, 2.000000 
1678, 29, 3.000000 
1678, 30, 58079.000000 
1678, 31, 2.000000 
1678, 33, 2.000000 
1678, 35, 3.000000 
1678, 37, 2.000000 
1678, 39, 2.000000 
1678, 41, 3.000000 
1678, 43, 2.000000 
1678, 45, 2.000000 
1678, 47, 3.000000 
1678, 49, 2.000000 
1678, 51, 13.000000 
1679, 38, 91644.000000 
1679, 40, 74667.000000 
1680, 11, 4031.000000 
1680, 12, 4160.000000 
1680, 14, 66667.000000 
1680, 21, 16656.000000 
1680, 30, 74796.000000 
1680, 32, 3.000000 
1680, 34, 2.000000 
1680, 36, 2.000000 
1680, 38, 2.000000 
1680, 40, 2.000000 
1680, 42, 2.000000 
1680, 44, 3.000000 
1680, 46, 2.000000 
1680, 48, 2.000000 
1680, 50, 2.000000 
1680, 52, 6.000000 
1681, 3, 62305.000000 
1681, 36, 75000.000000 
1681, 38, 29020.000000 
1681, 40, 3.000000 
1681, 42, 2.000000 
1681, 44, 5.000000 
1681, 64, 11.000000 
1682, 5, 99839.000000 
1682, 36, 66467.000000 
1682, 38, 2.000000 
1682, 40, 6.000000 
1682, 42, 5.000000 
1682, 44, 6.000000 
1682, 46, 6.000000 
1683, 11, 33041.000000 
1683, 15, 103968.000000 
1683, 41, 29249.000000 
1683, 43, 5.000000 
1683, 45, 6.000000 
1683, 47, 5.000000 
1683, 49, 6.000000 
1683, 51, 6.000000 
1683, 53, 11.000000 
1684, 24, 8166.000000 
1684, 26, 158212.000000 
1685, 14, 53930.000000 
1685, 29, 104128.000000 
1685, 32, 8204.000000 
1685, 34, 5.000000 
1685, 36, 6.000000 
1685, 38, 5.000000 
1685, 40, 6.000000 
1685, 42, 5.000000 
1685, 44, 6.000000 
1685, 46, 5.000000 
1685, 48, 6.000000 
1685, 50, 5.000000 
1686, 21, 16644.000000 
1686, 22, 108136.000000 
1686, 23, 37603.000000 
1686, 26, 3992.000000 
1687, 6, 116481.000000 
1687, 26, 108.000000 
1687, 28, 49748.000000 
1687, 30, 6.000000 
1687, 32, 5.000000 
1687, 34, 6.000000 
1688, 13, 112361.000000 
1688, 15, 2.000000 
1688, 17, 3.000000 
1688, 19, 2.000000 
1688, 21, 2.000000 
1688, 23, 2.000000 
1688, 25, 3.000000 
1688, 27, 2.000000 
1688, 29, 2.000000 
1688, 31, 2.000000 
1688, 33, 2.000000 
1688, 35, 53915.000000 
1688, 37, 2.000000 
1688, 39, 2.000000 
1688, 41, 2.000000 
1688, 43, 2.000000 
1688, 45, 2.000000 
1688, 47, 2.000000 
1688, 49, 2.000000 
1688, 51, 2.000000 
1688, 53, 2.000000 
1688, 55, 2.000000 
1688, 57, 2.000000 
1688, 59, 2.000000 
1688, 61, 2.000000 
1689, 17, 37224.000000 
1689, 36, 129044.000000 
1689, 38, 51.000000 
1689, 64, 10.000000 
1690, 11, 83323.000000 
1690, 31, 83032.000000 
1690, 33, 6.000000 
1691, 17, 16771.000000 
1691, 18, 99805.000000 
1691, 19, 35.000000 
1691, 36, 49736.000000 
1692, 26, 16436.000000 
1692, 27, 16784.000000 
1692, 28, 133053.000000 
1692, 29, 63.000000 
1692, 64, 11.000000 
1693, 6, 128962.000000 
1693, 30, 12257.000000 
1693, 33, 25070.000000 
1693, 35, 2.000000 
1693, 37, 5.000000 
1693, 39, 6.000000 
1693, 41, 5.000000 
1693, 43, 11.000000 
1693, 64, 6.000000 
1694, 19, 87307.000000 
1694, 26, 12448.000000 
1694, 28, 66527.000000 
1694, 30, 8.000000 
1694, 32, 2.000000 
1694, 34, 3.000000 
1694, 36, 2.000000 
1694, 38, 2.000000 
1694, 40, 2.000000 
1694, 42, 3.000000 
1694, 44, 2.000000 
1694, 46, 2.000000 
1694, 48, 3.000000 
1694, 50, 5.000000 
1694, 52, 6.000000 
1694, 54, 5.000000 
1694, 55, 17.000000 
1694, 57, 6.000000 
1694, 59, 5.000000 
1694, 60, 6.000000 
1695, 9, 8185.000000 
1695, 18, 116611.000000 
1695, 31, 41499.000000 
1695, 33, 2.000000 
1695, 35, 2.000000 
1695, 37, 2.000000 
1695, 39, 2.000000 
1695, 41, 5.000000 
1695, 43, 6.000000 
1695, 45, 5.000000 
1695, 47, 6.000000 
1695, 49, 5.000000 
1696, 3, 4050.000000 
1696, 34, 137412.000000 
1696, 36, 24858.000000 
1696, 64, 23.000000 
1697, 6, 133250.000000 
1697, 8, 6.000000 
1697, 36, 33108.000000 
1698, 26, 3911.000000 
1698, 29, 116422.000000 
1698, 36, 45875.000000 
1698, 38, 2.000000 
1698, 40, 2.000000 
1698, 42, 2.000000 
1698, 44, 3.000000 
1698, 46, 2.000000 
1698, 47, 42.000000 
1698, 49, 5.000000 
1698, 51, 6.000000 
1698, 53, 5.000000 
1698, 55, 6.000000 
1698, 57, 5.000000 
1698, 59, 6.000000 
1698, 64, 6.000000 
1699, 14, 37326.000000 
1699, 15, 108289.000000 
1699, 16, 3.000000 
1699, 18, 2.000000 
1699, 20, 2.000000 
1699, 22, 3.000000 
1699, 24, 2.000000 
1699, 26, 2.000000 
1699, 28, 3.000000 
1699, 30, 20601.000000 
1699, 32, 2.000000 
1699, 34, 3.000000 
1699, 36, 2.000000 
1699, 38, 2.000000 
1699, 40, 3.000000 
1699, 42, 2.000000 
1699, 44, 2.000000 
1699, 46, 3.000000 
1699, 48, 2.000000 
1699, 50, 2.000000 
1699, 52, 14.000000 
1699, 54, 5.000000 
1699, 56, 6.000000 
1699, 58, 5.000000 
1699, 60, 6.000000 
1699, 62, 5.000000 
1700, 21, 124576.000000 
1700, 23, 41784.000000 
1701, 20, 58185.000000 
1701, 22, 2.000000 
1701, 24, 2.000000 
1701, 26, 2.000000 
1701, 28, 2.000000 
1701, 30, 2.000000 
1701, 32, 2.000000 
1701, 34, 2.000000 
1701, 36, 1.000000 
1701, 37, 99966.000000 
1701, 38, 2.000000 
1701, 39, 8128.000000 
1701, 40, 2.000000 
1701, 42, 2.000000 
1701, 44, 2.000000 
1701, 46, 2.000000 
1701, 48, 2.000000 
1701, 50, 2.000000 
1701, 52, 2.000000 
1701, 54, 2.000000 
1701, 56, 2.000000 
1701, 58, 5.000000 
1701, 60, 6.000000 
1701, 62, 5.000000 
1702, 15, 12603.000000 
1702, 17, 133131.000000 
1702, 19, 5.000000 
1702, 35, 20600.000000 
1703, 11, 58138.000000 
1703, 13, 2.000000 
1703, 15, 2.000000 
1703, 17, 2.000000 
1703, 19, 3.000000 
1703, 21, 2.000000 
1703, 23, 2.000000 
1703, 25, 2.000000 
1703, 27, 108128.000000 
1703, 29, 2.000000 
1703, 31, 2.000000 
1703, 33, 2.000000 
1703, 35, 3.000000 
1703, 37, 2.000000 
1703, 39, 2.000000 
1703, 41, 3.000000 
1703, 43, 2.000000 
1703, 45, 2.000000 
1703, 47, 3.000000 
1703, 49, 2.000000 
1703, 51, 2.000000 
1703, 53, 3.000000 
1703, 55, 2.000000 
1703, 57, 2.000000 
1703, 59, 3.000000 
1703, 61, 2.000000 
1704, 10, 37329.000000 
1704, 33, 66667.000000 
1704, 37, 62302.000000 
1704, 39, 3.000000 
1704, 41, 2.000000 
1704, 43, 2.000000 
1704, 45, 3.000000 
1704, 46, 9.000000 
1704, 48, 5.000000 
1704, 50, 6.000000 
1704, 64, 22.000000 
1705, 13, 133256.000000 
1705, 26, 12321.000000 
1705, 27, 20800.000000 
1706, 25, 99848.000000 
1706, 27, 2.000000 
1706, 28, 66517.000000 
1706, 29, 2.000000 
1706, 31, 7.000000 
1707, 25, 99703.000000 
1707, 27, 8.000000 
1707, 28, 66667.000000 
1708, 2, 37556.000000 
1708, 3, 83210.000000 
1708, 4, 7.000000 
1708, 10, 8214.000000 
1708, 12, 2.000000 
1708, 14, 2.000000 
1708, 16, 2.000000 
1708, 18, 2.000000 
1708, 20, 2.000000 
1708, 22, 2.000000 
1708, 24, 3.000000 
1708, 26, 2.000000 
1708, 28, 2.000000 
1708, 29, 37255.000000 
1708, 30, 2.000000 
1708, 32, 2.000000 
1708, 34, 3.000000 
1708, 36, 2.000000 
1708, 38, 2.000000 
1708, 40, 3.000000 
1708, 42, 2.000000 
1708, 44, 2.000000 
1708, 46, 2.000000 
1708, 48, 3.000000 
1708, 50, 2.000000 
1708, 52, 2.000000 
1708, 54, 6.000000 
1708, 56, 6.000000 
1708, 58, 5.000000 
1708, 60, 6.000000 
1708, 62, 5.000000 
1709, 13, 141434.000000 
1709, 15, 144.000000 
1709, 28, 24767.000000 
1710, 9, 8425.000000 
1710, 11, 3.000000 
1710, 13, 2.000000 
1710, 15, 2.000000 
1710, 17, 2.000000 
1710, 18, 116438.000000 
1710, 19, 2.000000 
1710, 21, 3.000000 
1710, 23, 2.000000 
1710, 25, 2.000000 
1710, 27, 30.000000 
1710, 29, 5.000000 
1710, 31, 41415.000000 
1710, 33, 5.000000 
1710, 35, 6.000000 
1711, 19, 37295.000000 
1711, 29, 37308.000000 
1711, 31, 2.000000 
1711, 33, 91646.000000 
1711, 35, 3.000000 
1711, 37, 2.000000 
1711, 39, 2.000000 
1711, 41, 2.000000 
1711, 43, 2.000000 
1711, 45, 2.000000 
1711, 47, 2.000000 
1711, 49, 2.000000 
1711, 51, 2.000000 
1711, 53, 2.000000 
1711, 54, 6.000000 
1711, 56, 6.000000 
1711, 58, 5.000000 
1711, 59, 11.000000 
1711, 64, 32.000000 
1712, 22, 41367.000000 
1712, 24, 25069.000000 
1712, 26, 3.000000 
1712, 28, 2.000000 
1712, 30, 99783.000000 
1712, 32, 3.000000 
1712, 34, 2.000000 
1712, 36, 2.000000 
1712, 38, 3.000000 
1712, 40, 2.000000 
1712, 42, 2.000000 
1712, 44, 3.000000 
1712, 46, 2.000000 
1712, 48, 2.000000 
1712, 50, 2.000000 
1712, 52, 2.000000 
1712, 54, 3.000000 
1712, 56, 2.000000 
1712, 58, 2.000000 
1712, 59, 17.000000 
1712, 61, 5.000000 
1712, 64, 5.000000 
1713, 3, 4265.000000 
1713, 5, 2.000000 
1713, 7, 2.000000 
1713, 9, 2.000000 
1713, 11, 2.000000 
1713, 13, 3.000000 
1713, 15, 2.000000 
1713, 17, 2.000000 
1713, 19, 2.000000 
1713, 21, 2.000000 
1713, 23, 3.000000 
1713, 25, 2.000000 
1713, 27, 2.000000 
1713, 29, 2.000000 
1713, 31, 3.000000 
1713, 33, 2.000000 
1713, 34, 137203.000000 
1713, 35, 2.000000 
1713, 36, 24746.000000 
1713, 37, 3.000000 
1713, 39, 2.000000 
1713, 41, 2.000000 
1713, 43, 3.000000 
1713, 45, 2.000000 
1713, 47, 2.000000 
1713, 49, 3.000000 
1713, 51, 2.000000 
1713, 53, 6.000000 
1713, 55, 5.000000 
1713, 57, 6.000000 
1713, 59, 5.000000 
1713, 61, 6.000000 
1714, 8, 62337.000000 
1714, 10, 2.000000 
1714, 12, 2.000000 
1714, 14, 2.000000 
1714, 16, 2.000000 
1714, 18, 2.000000 
1714, 20, 2.000000 
1714, 22, 2.000000 
1714, 24, 2.000000 
1714, 26, 2.000000 
1714, 28, 2.000000 
1714, 30, 2.000000 
1714, 32, 3.000000 
1714, 34, 2.000000 
1714, 36, 91646.000000 
1714, 38, 12279.000000 
1714, 40, 2.000000 
1714, 42, 3.000000 
1714, 44, 2.000000 
1714, 46, 2.000000 
1714, 48, 2.000000 
1714, 50, 3.000000 
1714, 52, 2.000000 
1714, 54, 2.000000 
1714, 56, 3.000000 
1714, 58, 2.000000 
1714, 60, 5.000000 
1714, 62, 6.000000 
1715, 4, 37558.000000 
1715, 6, 2.000000 
1715, 8, 2.000000 
1715, 10, 3.000000 
1715, 12, 2.000000 
1715, 14, 2.000000 
1715, 16, 2.000000 
1715, 18, 3.000000 
1715, 20, 2.000000 
1715, 22, 2.000000 
1715, 24, 2.000000 
1715, 26, 3.000000 
1715, 28, 2.000000 
1715, 30, 2.000000 
1715, 32, 2.000000 
1715, 34, 2.000000 
1715, 36, 3.000000 
1715, 38, 74790.000000 
1715, 40, 2.000000 
1715, 41, 53887.000000 
1715, 42, 2.000000 
1715, 44, 2.000000 
1715, 46, 2.000000 
1715, 48, 2.000000 
1715, 50, 2.000000 
1715, 52, 2.000000 
1715, 54, 2.000000 
1715, 56, 2.000000 
1715, 58, 2.000000 
1715, 60, 2.000000 
1715, 62, 5.000000 
1716, 11, 83190.000000 
1716, 31, 83118.000000 
1716, 33, 2.000000 
1716, 35, 2.000000 
1716, 37, 2.000000 
1716, 39, 2.000000 
1716, 41, 3.000000 
1716, 43, 2.000000 
1716, 45, 2.000000 
1716, 47, 2.000000 
1716, 49, 2.000000 
1716, 51, 6.000000 
1716, 52, 5.000000 
1717, 24, 12276.000000 
1717, 33, 49905.000000 
1717, 35, 20970.000000 
1717, 36, 66483.000000 
1717, 37, 32.000000 
1717, 38, 16630.000000 
1717, 39, 35.000000 
1717, 41, 6.000000 
1718, 17, 45875.000000 
1718, 19, 2.000000 
1718, 21, 2.000000 
1718, 23, 2.000000 
1718, 25, 2.000000 
1718, 27, 2.000000 
1718, 29, 3.000000 
1718, 31, 2.000000 
1718, 33, 2.000000 
1718, 35, 2.000000 
1718, 37, 2.000000 
1718, 39, 108085.000000 
1718, 41, 12270.000000 
1718, 43, 2.000000 
1718, 45, 2.000000 
1718, 47, 3.000000 
1718, 49, 2.000000 
1718, 51, 2.000000 
1718, 53, 3.000000 
1718, 55, 2.000000 
1718, 57, 2.000000 
1718, 59, 3.000000 
1718, 61, 2.000000 
1719, 1, 41457.000000 
