1584, 32, 28941.000000 
1719, 13, 120628.000000 
1719, 15, 4305.000000 
1720, 12, 33149.000000 
1720, 15, 62500.000000 
1720, 37, 45535.000000 
1720, 38, 25071.000000 
1720, 40, 2.000000 
1720, 42, 2.000000 
1720, 44, 2.000000 
1720, 45, 24.000000 
1720, 47, 6.000000 
1720, 49, 6.000000 
1720, 51, 5.000000 
1720, 53, 6.000000 
1721, 7, 83097.000000 
1721, 9, 2.000000 
1721, 11, 2.000000 
1721, 13, 3.000000 
1721, 15, 2.000000 
1721, 17, 2.000000 
1721, 19, 2.000000 
1721, 21, 2.000000 
1721, 23, 3.000000 
1721, 25, 2.000000 
1721, 27, 2.000000 
1721, 29, 83129.000000 
1721, 31, 2.000000 
1721, 33, 2.000000 
1721, 35, 2.000000 
1721, 37, 2.000000 
1721, 39, 2.000000 
1721, 41, 2.000000 
1721, 43, 2.000000 
1721, 45, 2.000000 
1721, 47, 2.000000 
1721, 49, 6.000000 
1721, 51, 5.000000 
1721, 53, 6.000000 
1721, 55, 5.000000 
1721, 57, 6.000000 
1721, 59, 5.000000 
1721, 61, 17.000000 
1722, 7, 70701.000000 
1722, 8, 54066.000000 
1722, 10, 29122.000000 
1722, 12, 2.000000 
1722, 14, 2.000000 
1722, 16, 2.000000 
1722, 18, 2.000000 
1722, 20, 2.000000 
1722, 22, 3.000000 
1722, 24, 2.000000 
1722, 26, 2.000000 
1722, 28, 2.000000 
1722, 30, 12417.000000 
1722, 32, 6.000000 
1722, 34, 8.000000 
1722, 36, 7.000000 
1722, 38, 8.000000 
1722, 40, 8.000000 
1722, 42, 7.000000 
1722, 44, 2.000000 
1722, 46, 2.000000 
1722, 48, 2.000000 
1722, 50, 2.000000 
1722, 52, 2.000000 
1722, 54, 2.000000 
1722, 56, 1.000000 
1722, 58, 2.000000 
1722, 60, 6.000000 
1722, 62, 5.000000 
1723, 26, 4021.000000 
1723, 28, 2.000000 
1723, 29, 116611.000000 
1723, 30, 2.000000 
1723, 32, 3.000000 
1723, 34, 2.000000 
1723, 36, 45569.000000 
1723, 38, 2.000000 
1723, 40, 2.000000 
1723, 42, 2.000000 
1723, 44, 2.000000 
1723, 46, 2.000000 
1723, 48, 2.000000 
1723, 50, 2.000000 
1723, 52, 2.000000 
1723, 54, 2.000000 
1723, 56, 2.000000 
1723, 57, 22.000000 
1723, 59, 6.000000 
1723, 61, 6.000000 
1724, 14, 70834.000000 
1724, 15, 82884.000000 
1724, 16, 12587.000000 
1724, 18, 2.000000 
1724, 20, 2.000000 
1724, 22, 2.000000 
1724, 24, 2.000000 
1724, 26, 2.000000 
1724, 28, 1.000000 
1724, 30, 2.000000 
1724, 32, 2.000000 
1724, 34, 2.000000 
1724, 36, 2.000000 
1724, 38, 2.000000 
1724, 40, 6.000000 
1724, 42, 6.000000 
1724, 44, 5.000000 
1724, 46, 6.000000 
1725, 2, 108289.000000 
1725, 4, 29028.000000 
1725, 6, 2.000000 
1725, 8, 2.000000 
1725, 10, 2.000000 
1725, 12, 2.000000 
1725, 14, 2.000000 
1725, 16, 3.000000 
1725, 18, 2.000000 
1725, 20, 2.000000 
1725, 22, 2.000000 
1725, 24, 3.000000 
1725, 26, 2.000000 
1725, 28, 2.000000 
1725, 30, 2.000000 
1725, 32, 3.000000 
1725, 33, 28918.000000 
1725, 34, 2.000000 
1725, 36, 2.000000 
1725, 38, 3.000000 
1725, 40, 2.000000 
1725, 42, 2.000000 
1725, 44, 3.000000 
1725, 46, 2.000000 
1725, 48, 2.000000 
1725, 50, 3.000000 
1725, 52, 5.000000 
1725, 54, 6.000000 
1725, 56, 5.000000 
1725, 58, 6.000000 
1725, 60, 5.000000 
1725, 62, 6.000000 
1726, 17, 45624.000000 
1726, 39, 108289.000000 
1726, 41, 12392.000000 
1726, 43, 6.000000 
1726, 45, 6.000000 
1726, 47, 5.000000 
1726, 64, 46.000000 
1727, 17, 16485.000000 
1727, 18, 99966.000000 
1727, 36, 49781.000000 
1727, 38, 3.000000 
1727, 40, 2.000000 
1727, 42, 2.000000 
1727, 44, 2.000000 
1727, 46, 3.000000 
1727, 47, 13.000000 
1727, 49, 5.000000 
1727, 51, 6.000000 
1727, 53, 5.000000 
1727, 55, 6.000000 
1727, 57, 11.000000 
1728, 14, 37209.000000 
1728, 15, 108147.000000 
1728, 30, 20909.000000 
1728, 32, 3.000000 
1728, 34, 2.000000 
1728, 36, 2.000000 
1728, 38, 2.000000 
1728, 40, 2.000000 
1728, 42, 3.000000 
1728, 44, 2.000000 
1728, 46, 2.000000 
1728, 48, 2.000000 
1728, 50, 2.000000 
1728, 52, 2.000000 
1728, 53, 4.000000 
1728, 55, 6.000000 
1728, 56, 5.000000 
1728, 64, 22.000000 
1729, 11, 120618.000000 
1729, 37, 16754.000000 
1729, 39, 28893.000000 
1729, 41, 5.000000 
1729, 43, 6.000000 
1729, 45, 5.000000 
1729, 47, 6.000000 
1729, 49, 5.000000 
1729, 51, 11.000000 
1730, 4, 12587.000000 
1730, 6, 2.000000 
1730, 8, 2.000000 
1730, 10, 2.000000 
1730, 12, 2.000000 
1730, 14, 2.000000 
1730, 16, 1.000000 
1730, 18, 2.000000 
1730, 20, 8210.000000 
1730, 22, 4.000000 
1730, 24, 5.000000 
1730, 26, 4.000000 
1730, 28, 4.000000 
1730, 29, 45571.000000 
1730, 30, 4.000000 
1730, 32, 4.000000 
1730, 34, 5.000000 
1730, 36, 4.000000 
1730, 38, 99783.000000 
1730, 40, 4.000000 
1730, 42, 5.000000 
1730, 44, 4.000000 
1730, 46, 4.000000 
1730, 48, 5.000000 
1730, 50, 4.000000 
1730, 52, 4.000000 
1730, 54, 4.000000 
1730, 56, 5.000000 
1730, 58, 5.000000 
1730, 60, 8.000000 
1730, 62, 7.000000 
1731, 1, 41554.000000 
1731, 3, 2.000000 
1731, 5, 2.000000 
1731, 7, 2.000000 
1731, 9, 2.000000 
1731, 11, 2.000000 
1731, 13, 120775.000000 
1731, 15, 4011.000000 
1731, 17, 3.000000 
1731, 19, 2.000000 
1731, 21, 8.000000 
1731, 23, 5.000000 
1731, 25, 6.000000 
1731, 27, 5.000000 
1731, 29, 6.000000 
1732, 11, 33180.000000 
1732, 13, 3.000000 
1732, 15, 104130.000000 
1732, 17, 2.000000 
1732, 19, 2.000000 
1732, 21, 3.000000 
1732, 23, 2.000000 
1732, 25, 2.000000 
1732, 27, 3.000000 
1732, 29, 2.000000 
1732, 31, 2.000000 
1732, 33, 3.000000 
1732, 35, 2.000000 
1732, 37, 2.000000 
1732, 39, 3.000000 
1732, 41, 28919.000000 
1732, 43, 2.000000 
1732, 45, 3.000000 
1732, 47, 2.000000 
1732, 49, 2.000000 
1732, 51, 3.000000 
1732, 53, 2.000000 
1732, 55, 2.000000 
1732, 57, 2.000000 
1732, 59, 3.000000 
1732, 61, 2.000000 
1733, 6, 133131.000000 
1733, 36, 33188.000000 
1733, 44, 6.000000 
1733, 46, 5.000000 
1733, 47, 12.000000 
1734, 11, 116468.000000 
1734, 18, 8089.000000 
1734, 38, 41727.000000 
1734, 40, 6.000000 
1734, 42, 5.000000 
1734, 44, 6.000000 
1734, 46, 6.000000 
1734, 48, 5.000000 
1734, 64, 26.000000 
1735, 16, 137246.000000 
1735, 21, 28999.000000 
1735, 23, 2.000000 
1735, 25, 2.000000 
1735, 27, 2.000000 
1735, 29, 2.000000 
1735, 31, 2.000000 
1735, 33, 2.000000 
1735, 35, 5.000000 
1735, 37, 6.000000 
1735, 39, 5.000000 
1735, 41, 6.000000 
1735, 43, 5.000000 
1735, 45, 6.000000 
1735, 47, 22.000000 
1736, 17, 104128.000000 
1736, 28, 54055.000000 
1736, 30, 8137.000000 
1736, 32, 30.000000 
1737, 7, 62330.000000 
1737, 9, 3.000000 
1737, 11, 2.000000 
1737, 13, 2.000000 
1737, 15, 2.000000 
1737, 17, 3.000000 
1737, 18, 103982.000000 
1737, 19, 2.000000 
1737, 21, 2.000000 
1737, 23, 3.000000 
1737, 25, 2.000000 
1737, 27, 2.000000 
1737, 29, 2.000000 
1737, 31, 3.000000 
1737, 33, 2.000000 
1737, 35, 2.000000 
1737, 37, 2.000000 
1737, 39, 2.000000 
1737, 41, 8.000000 
1738, 4, 37332.000000 
1738, 38, 75000.000000 
1738, 41, 53988.000000 
1738, 43, 6.000000 
1738, 45, 5.000000 
1738, 64, 16.000000 
1739, 5, 99966.000000 
1739, 36, 66379.000000 
1739, 38, 5.000000 
1740, 6, 120773.000000 
1740, 20, 20656.000000 
1740, 22, 24955.000000 
1741, 15, 162383.000000 
1741, 22, 3979.000000 
1742, 8, 145608.000000 
1742, 9, 131.000000 
1742, 37, 20581.000000 
1743, 18, 158074.000000 
1743, 40, 8196.000000 
1743, 42, 2.000000 
1743, 43, 27.000000 
1743, 45, 6.000000 
1743, 47, 5.000000 
1743, 49, 6.000000 
1744, 18, 29231.000000 
1744, 19, 16420.000000 
1744, 20, 2.000000 
1744, 22, 2.000000 
1744, 24, 2.000000 
1744, 26, 2.000000 
1744, 28, 3.000000 
1744, 30, 2.000000 
1744, 32, 2.000000 
1744, 34, 2.000000 
1744, 35, 120574.000000 
1744, 36, 2.000000 
1744, 38, 2.000000 
1744, 40, 2.000000 
1744, 42, 2.000000 
1744, 44, 2.000000 
1744, 46, 2.000000 
1744, 48, 2.000000 
1744, 50, 2.000000 
1744, 52, 2.000000 
1744, 54, 2.000000 
1744, 56, 2.000000 
1744, 58, 2.000000 
1744, 60, 1.000000 
1744, 62, 2.000000 
1745, 19, 91479.000000 
1745, 35, 74810.000000 
1745, 37, 6.000000 
1745, 39, 5.000000 
1745, 41, 6.000000 
1745, 43, 6.000000 
1745, 45, 5.000000 
1745, 47, 6.000000 
1746, 4, 58183.000000 
1746, 6, 2.000000 
1746, 8, 2.000000 
1746, 10, 2.000000 
1746, 12, 2.000000 
1746, 14, 95808.000000 
1746, 16, 2.000000 
1746, 18, 2.000000 
1746, 20, 2.000000 
1746, 22, 2.000000 
1746, 24, 2.000000 
1746, 26, 2.000000 
1746, 28, 2.000000 
1746, 30, 2.000000 
1746, 32, 2.000000 
1746, 34, 2.000000 
1746, 36, 2.000000 
1746, 38, 2.000000 
1746, 40, 12299.000000 
1746, 42, 2.000000 
1746, 44, 1.000000 
1746, 46, 2.000000 
1746, 48, 2.000000 
1746, 50, 2.000000 
1746, 52, 2.000000 
1746, 54, 2.000000 
1746, 56, 2.000000 
1746, 58, 2.000000 
1746, 60, 2.000000 
1746, 62, 2.000000 
1747, 4, 83323.000000 
1747, 6, 58135.000000 
1747, 34, 24836.000000 
1747, 36, 2.000000 
1747, 38, 3.000000 
1747, 40, 2.000000 
1747, 42, 2.000000 
1747, 44, 2.000000 
1747, 46, 6.000000 
1748, 16, 149895.000000 
1748, 18, 16483.000000 
1749, 17, 153891.000000 
1749, 34, 12333.000000 
1749, 36, 2.000000 
1749, 38, 2.000000 
1749, 40, 3.000000 
1749, 42, 2.000000 
1749, 44, 2.000000 
1749, 46, 3.000000 
1749, 48, 2.000000 
1749, 49, 2.000000 
1749, 50, 22.000000 
1749, 52, 6.000000 
1749, 54, 5.000000 
1749, 56, 6.000000 
1749, 57, 11.000000 
1750, 15, 87483.000000 
1750, 28, 16592.000000 
1750, 30, 62261.000000 
1750, 32, 6.000000 
1751, 32, 149844.000000 
1751, 34, 16490.000000 
1751, 36, 5.000000 
1752, 24, 12352.000000 
1752, 26, 2.000000 
1752, 28, 2.000000 
1752, 30, 2.000000 
1752, 32, 3.000000 
1752, 33, 49944.000000 
1752, 34, 2.000000 
1752, 35, 20607.000000 
1752, 36, 66669.000000 
1752, 38, 16648.000000 
1752, 40, 2.000000 
1752, 42, 2.000000 
1752, 44, 2.000000 
1752, 46, 3.000000 
1752, 48, 2.000000 
1752, 50, 2.000000 
1752, 52, 3.000000 
1752, 54, 2.000000 
1752, 56, 2.000000 
1752, 58, 3.000000 
1752, 59, 29.000000 
1752, 61, 6.000000 
1753, 22, 41487.000000 
1753, 24, 24792.000000 
1753, 26, 2.000000 
1753, 28, 3.000000 
1753, 30, 99968.000000 
1753, 32, 2.000000 
1753, 34, 2.000000 
1753, 36, 2.000000 
1753, 38, 2.000000 
1753, 40, 3.000000 
1753, 42, 2.000000 
1753, 44, 2.000000 
1753, 46, 2.000000 
1753, 48, 2.000000 
1753, 50, 2.000000 
1753, 52, 2.000000 
1753, 54, 2.000000 
1753, 56, 13.000000 
1753, 58, 6.000000 
1753, 60, 5.000000 
1753, 62, 6.000000 
1753, 64, 5.000000 
1754, 24, 8473.000000 
1754, 26, 157891.000000 
1754, 28, 6.000000 
1755, 11, 4287.000000 
1755, 12, 4130.000000 
1755, 13, 8.000000 
1755, 14, 66546.000000 
1755, 16, 2.000000 
1755, 18, 2.000000 
1755, 20, 3.000000 
1755, 21, 16566.000000 
1755, 22, 2.000000 
1755, 23, 3.000000 
1755, 24, 2.000000 
1755, 25, 2.000000 
1755, 26, 3.000000 
1755, 27, 2.000000 
1755, 28, 2.000000 
1755, 29, 3.000000 
1755, 30, 74686.000000 
1755, 31, 2.000000 
1755, 32, 27.000000 
1755, 33, 2.000000 
1755, 34, 2.000000 
1755, 35, 3.000000 
1755, 36, 8.000000 
1755, 37, 2.000000 
1755, 38, 5.000000 
1755, 39, 2.000000 
1755, 40, 6.000000 
1755, 41, 2.000000 
1755, 42, 5.000000 
1755, 43, 2.000000 
1755, 44, 6.000000 
1755, 45, 3.000000 
1755, 46, 5.000000 
1755, 47, 2.000000 
1755, 48, 6.000000 
1755, 49, 2.000000 
1755, 50, 5.000000 
1755, 52, 6.000000 
1756, 4, 66483.000000 
1756, 6, 3.000000 
1756, 8, 2.000000 
1756, 10, 2.000000 
1756, 12, 2.000000 
1756, 14, 3.000000 
1756, 16, 2.000000 
1756, 18, 2.000000 
1756, 20, 3.000000 
1756, 22, 87485.000000 
1756, 23, 12302.000000 
1756, 24, 2.000000 
1756, 26, 3.000000 
1756, 28, 2.000000 
1756, 30, 2.000000 
1756, 32, 3.000000 
1756, 34, 7.000000 
1756, 36, 6.000000 
1756, 38, 6.000000 
1756, 40, 5.000000 
1756, 42, 6.000000 
1756, 44, 5.000000 
1756, 46, 6.000000 
1756, 48, 5.000000 
1757, 11, 83179.000000 
1757, 20, 58033.000000 
1757, 35, 25082.000000 
1757, 37, 6.000000 
1757, 39, 5.000000 
1757, 41, 6.000000 
1757, 43, 5.000000 
1757, 45, 6.000000 
1757, 64, 28.000000 
1758, 38, 53880.000000 
1758, 39, 41605.000000 
1758, 40, 70834.000000 
1759, 15, 112450.000000 
1759, 28, 3996.000000 
1759, 30, 49922.000000 
1760, 19, 87483.000000 
1760, 26, 12297.000000 
1760, 28, 66578.000000 
1761, 18, 12330.000000 
1761, 27, 4018.000000 
1761, 29, 2.000000 
1761, 31, 2.000000 
1761, 33, 2.000000 
1761, 35, 2.000000 
1761, 36, 149900.000000 
1761, 37, 3.000000 
1761, 39, 2.000000 
1761, 41, 2.000000 
1761, 43, 2.000000 
1761, 45, 2.000000 
1761, 47, 2.000000 
1761, 49, 2.000000 
1761, 51, 2.000000 
1761, 53, 2.000000 
1761, 55, 2.000000 
1761, 56, 5.000000 
1761, 57, 17.000000 
1761, 64, 32.000000 
1762, 10, 129095.000000 
1762, 36, 16594.000000 
1762, 38, 20596.000000 
1762, 40, 41.000000 
1763, 7, 112450.000000 
1763, 24, 4015.000000 
1763, 26, 2.000000 
1763, 28, 3.000000 
1763, 30, 2.000000 
1763, 32, 2.000000 
1763, 33, 49744.000000 
1763, 34, 3.000000 
1763, 36, 2.000000 
1763, 38, 2.000000 
1763, 40, 3.000000 
1763, 42, 2.000000 
1763, 44, 2.000000 
1763, 46, 2.000000 
1763, 48, 3.000000 
1763, 50, 2.000000 
1763, 52, 2.000000 
1763, 54, 3.000000 
1763, 56, 2.000000 
1763, 58, 2.000000 
1763, 59, 25.000000 
1763, 61, 6.000000 
1764, 32, 29231.000000 
1764, 33, 12256.000000 
1764, 34, 2.000000 
1764, 36, 2.000000 
1764, 38, 124750.000000 
1764, 40, 2.000000 
1764, 42, 2.000000 
1764, 44, 2.000000 
1764, 46, 2.000000 
1764, 48, 2.000000 
1764, 50, 2.000000 
1764, 51, 64.000000 
1765, 17, 154015.000000 
1765, 19, 46.000000 
1765, 34, 12292.000000 
1766, 20, 74826.000000 
1766, 22, 33392.000000 
1766, 24, 2.000000 
1766, 26, 2.000000 
1766, 28, 2.000000 
1766, 30, 3.000000 
1766, 32, 2.000000 
1766, 34, 2.000000 
1766, 35, 58021.000000 
1766, 36, 2.000000 
1766, 38, 3.000000 
1766, 40, 2.000000 
1766, 42, 2.000000 
1766, 44, 2.000000 
1766, 46, 3.000000 
1766, 48, 5.000000 
1766, 50, 6.000000 
1766, 52, 5.000000 
1766, 54, 6.000000 
1766, 56, 6.000000 
1766, 58, 5.000000 
1766, 60, 11.000000 
1767, 38, 54261.000000 
1767, 39, 41382.000000 
1767, 40, 70620.000000 
1767, 42, 52.000000 
1768, 17, 103956.000000 
1768, 28, 53841.000000 
1768, 30, 8426.000000 
1768, 32, 2.000000 
1768, 34, 2.000000 
1768, 36, 2.000000 
1768, 38, 3.000000 
1768, 40, 2.000000 
1768, 42, 2.000000 
1768, 44, 3.000000 
1768, 46, 2.000000 
1768, 48, 5.000000 
1768, 50, 6.000000 
1768, 52, 6.000000 
1768, 53, 16.000000 
1768, 55, 6.000000 
1768, 57, 5.000000 
1768, 58, 6.000000 
1769, 20, 58047.000000 
1769, 37, 99770.000000 
1769, 39, 8519.000000 
1770, 6, 8125.000000 
1770, 28, 158223.000000 
1771, 29, 137001.000000 
1771, 31, 29330.000000 
1772, 13, 112091.000000 
1772, 35, 54195.000000 
1772, 37, 3.000000 
1772, 39, 2.000000 
1772, 41, 2.000000 
1772, 43, 2.000000 
1772, 45, 3.000000 
1772, 47, 2.000000 
1772, 48, 12.000000 
1772, 50, 5.000000 
1772, 52, 6.000000 
1772, 64, 15.000000 
1773, 4, 12362.000000 
1773, 20, 8110.000000 
1773, 29, 45876.000000 
1773, 31, 19.000000 
1773, 38, 99966.000000 
1774, 12, 49814.000000 
1774, 14, 3.000000 
1774, 16, 112452.000000 
1774, 18, 2.000000 
1774, 20, 3.000000 
1774, 22, 2.000000 
1774, 24, 2.000000 
1774, 26, 3.000000 
1774, 28, 3991.000000 
1774, 30, 2.000000 
1774, 32, 3.000000 
1774, 34, 2.000000 
1774, 36, 2.000000 
1774, 38, 2.000000 
1774, 40, 3.000000 
1774, 42, 2.000000 
1774, 44, 2.000000 
1774, 46, 2.000000 
1774, 48, 3.000000 
1774, 50, 2.000000 
1774, 52, 2.000000 
1774, 54, 2.000000 
1774, 56, 2.000000 
1774, 58, 2.000000 
1774, 60, 2.000000 
1774, 62, 2.000000 
1775, 15, 12322.000000 
1775, 17, 133256.000000 
1775, 35, 20667.000000 
1775, 37, 2.000000 
1775, 39, 2.000000 
1775, 41, 2.000000 
1775, 43, 2.000000 
1775, 45, 3.000000 
1775, 47, 2.000000 
1775, 48, 24.000000 
1775, 50, 6.000000 
1775, 52, 5.000000 
1775, 54, 6.000000 
1775, 56, 5.000000 
1776, 16, 149738.000000 
1776, 18, 16637.000000 
1777, 13, 133109.000000 
1777, 18, 3913.000000 
1777, 38, 29230.000000 
1777, 40, 3.000000 
1777, 42, 2.000000 
1777, 44, 2.000000 
1777, 45, 10.000000 
1777, 47, 5.000000 
1777, 49, 6.000000 
1777, 51, 5.000000 
1777, 53, 11.000000 
1778, 15, 120620.000000 
1778, 25, 45659.000000 
1778, 27, 2.000000 
1778, 29, 2.000000 
1778, 31, 2.000000 
1778, 33, 2.000000 
1778, 35, 2.000000 
1778, 37, 1.000000 
1778, 39, 2.000000 
1778, 41, 2.000000 
1778, 43, 2.000000 
1778, 45, 6.000000 
1778, 47, 5.000000 
1778, 49, 6.000000 
1778, 51, 5.000000 
1778, 53, 6.000000 
1778, 55, 5.000000 
1779, 7, 62266.000000 
1779, 18, 104126.000000 
1779, 20, 2.000000 
1780, 17, 95806.000000 
1780, 25, 8148.000000 
1780, 37, 62277.000000 
1780, 39, 3.000000 
1780, 41, 2.000000 
1780, 43, 2.000000 
1780, 45, 2.000000 
1780, 46, 35.000000 
1780, 48, 6.000000 
1780, 50, 5.000000 
1780, 52, 6.000000 
1780, 54, 5.000000 
1780, 56, 6.000000 
1781, 13, 133256.000000 
1781, 18, 4086.000000 
1781, 20, 2.000000 
1781, 22, 2.000000 
1781, 24, 2.000000 
1781, 26, 2.000000 
1781, 28, 2.000000 
1781, 30, 2.000000 
1781, 32, 2.000000 
1781, 34, 2.000000 
1781, 36, 2.000000 
1781, 38, 28935.000000 
1781, 40, 2.000000 
1781, 42, 2.000000 
1781, 44, 2.000000 
1781, 46, 2.000000 
1781, 48, 2.000000 
1781, 50, 2.000000 
1781, 52, 2.000000 
1781, 54, 2.000000 
1781, 56, 2.000000 
1781, 58, 2.000000 
1781, 60, 5.000000 
1781, 62, 6.000000 
1782, 38, 41433.000000 
1782, 40, 124923.000000 
1783, 12, 33402.000000 
1783, 14, 2.000000 
1783, 15, 62350.000000 
1783, 16, 47.000000 
1783, 18, 5.000000 
1783, 37, 45726.000000 
1783, 38, 24757.000000 
1783, 39, 41.000000 
